ID_code,score
409970,82
710850,35
167170,38
606700,63
798020,84
576740,40
686840,19
248840,33
479620,18
716470,38
983310,82
604810,40
932780,82
268180,55
715770,23
746190,34
215620,80
967950,84
582380,29
811570,15
597630,30
352990,73
310080,70
349180,28
743650,34
234080,72
482160,84
973010,53
718200,46
756450,74
163290,56
130260,86
660380,80
298840,46
739360,33
619460,82
293410,47
315900,43
359020,19
559560,23
552710,81
167820,9
242890,85
515180,84
595120,11
975500,75
131690,20
116000,23
283040,83
607110,11
765760,77
313750,76
928310,73
629540,34
793840,39
569180,24
819280,26
531870,10
988410,24
557940,71
830840,18
724500,27
244420,88
893720,44
295470,21
383590,26
234860,24
900280,50
802780,34
726760,24
785840,16
144780,21
347240,19
478580,38
553740,79
332570,88
967620,48
170750,36
957500,72
659100,40
172010,40
221530,31
995940,33
931470,73
217200,28
602840,75
480830,62
429230,47
549260,80
273880,15
393010,43
560980,81
472290,73
974090,82
258450,84
171590,38
286550,50
551810,38
338470,35
590100,82
148570,33
337060,17
142480,54
838820,81
722030,73
199660,35
298780,86
898810,75
438780,88
347200,43
431940,80
267580,40
345900,36
337430,39
111520,33
341710,35
114770,37
706310,35
263330,79
283100,75
899180,82
302920,11
742230,83
423620,56
330990,26
487440,13
616530,35
226860,22
813780,26
511820,42
336120,27
238590,76
782550,38
568790,81
574040,60
517640,21
947080,39
973030,27
926060,77
532960,79
649370,32
516720,80
995830,28
817380,27
237230,31
393740,84
516920,89
587630,78
657990,76
397420,86
917560,30
729260,13
416980,40
557180,29
758240,17
792420,40
886000,37
257830,17
740110,84
550210,79
489380,72
457520,24
287770,84
372190,81
566670,29
861420,45
172750,49
786740,24
104470,74
383730,14
354130,83
417150,89
229060,39
773390,22
974300,51
628880,81
807740,20
599500,43
646510,61
764690,15
487900,27
719240,79
865590,35
698970,10
134460,49
922850,15
451920,25
163120,37
653320,62
913000,43
902940,82
975850,34
979950,50
444670,29
740540,48
313680,76
603090,85
879160,32
957940,72
597860,31
727420,20
536770,51
680530,58
920330,20
643440,4
938480,18
339140,81
893170,40
429470,30
913200,39
578760,88
624430,53
342930,76
282990,71
696740,24
506480,27
998670,76
946120,24
436510,85
506380,43
935990,79
304250,38
814200,27
767320,60
846280,29
421840,53
187760,29
837730,19
260720,61
975530,42
633870,25
430780,50
911010,79
309710,40
581200,49
727730,56
209910,40
599920,76
381080,33
239390,20
436500,80
895650,41
345860,25
408340,67
334740,40
841590,29
698130,36
808770,70
682880,43
278430,19
422460,34
265480,26
900660,81
473530,45
982070,88
128270,35
974810,72
694910,38
679490,81
273700,81
821290,52
454480,30
782770,85
615220,31
853700,75
598930,18
272130,38
481800,82
838580,44
871510,64
671350,23
909020,69
291710,78
962370,24
732260,15
475740,82
853780,41
964660,43
425530,55
448690,35
676230,20
980520,88
947210,31
158880,81
912590,23
636120,78
422500,33
555900,79
826250,83
615690,84
279110,81
128010,17
569390,89
140900,29
689820,23
901640,25
618410,80
244950,76
700150,59
437050,77
606100,89
389880,74
850230,29
984540,86
660250,73
340190,13
677710,40
234080,69
801480,22
757200,24
509680,23
456810,27
968890,45
880040,78
425280,80
700210,76
686300,22
173310,83
574090,84
169120,54
780340,56
480290,45
507200,81
869290,21
788640,88
685410,44
441720,18
106320,45
670270,85
164460,40
466780,32
941950,62
440380,19
969110,49
664600,64
812020,24
428290,38
848360,88
640090,78
877740,54
854200,34
107460,73
261360,49
846250,77
709980,27
357870,83
156970,93
981670,83
932390,75
563970,17
783570,75
571180,78
565480,54
935640,78
652350,22
946670,38
814430,37
651060,40
773900,11
302350,30
413700,30
770740,81
260980,60
884970,29
328620,84
696030,85
676210,36
495980,82
703690,41
720870,77
193670,77
444070,79
119670,90
431110,46
529550,42
585490,38
588420,45
321940,79
765450,42
892340,44
377310,54
632100,35
183250,19
907900,17
433480,73
251520,26
865710,77
516970,35
729940,78
511560,75
441240,83
880880,27
797680,77
921900,77
201920,30
513200,19
577550,19
793130,32
571720,17
484330,34
507820,38
915120,87
942490,82
404250,21
525310,30
212630,83
738910,37
106580,93
107320,71
221950,40
921490,88
671720,27
648220,25
883330,35
261970,83
157800,51
623170,21
824240,24
120550,27
625660,84
330850,29
483580,15
927290,43
865010,46
776560,41
613990,46
549130,38
784510,83
213510,70
349140,42
389570,77
212040,49
140920,51
700200,92
967520,81
586130,29
301770,79
617770,72
936290,55
663930,53
224670,76
357700,28
236380,56
891870,71
817040,35
802460,36
275030,81
535480,16
726780,22
668130,35
635560,85
749760,83
419420,10
158100,42
509970,30
303990,35
872040,27
122470,83
686470,58
436720,37
408860,47
414250,86
160380,86
218080,78
562220,71
748710,28
546210,44
504840,36
750250,78
404760,84
753160,75
115510,9
127950,84
580010,24
146990,16
282040,25
388030,29
811580,29
794670,69
632330,23
683470,72
813740,35
373680,34
996890,13
181760,48
445810,50
969970,76
495660,15
919360,17
253960,44
210660,33
260860,42
312120,49
106280,29
938370,21
863760,83
710020,83
189160,79
772090,55
185040,81
470670,63
900050,81
240250,83
885740,85
996900,38
578540,79
345790,31
515360,15
983060,60
331590,55
447080,87
600990,74
345760,39
195440,30
708460,75
257080,48
898390,29
361680,23
369460,50
802540,16
164140,41
454640,26
616130,77
283270,38
769050,80
408890,86
321150,13
560370,19
818940,72
214480,26
541470,29
493380,49
102350,21
333000,25
505400,89
789840,31
973910,36
400280,70
727980,32
122200,80
957660,88
280600,79
351400,80
848080,37
902430,31
281100,46
501090,81
896420,84
576840,83
787130,76
431620,85
183540,87
195940,20
559630,21
714830,90
778020,15
560000,84
448300,54
210180,50
291300,38
267040,33
635080,44
172620,34
164690,75
355480,33
236020,28
186890,54
912260,76
637100,84
940250,15
422650,86
905020,62
263090,15
634330,35
683970,45
504190,34
251890,29
189000,79
389370,40
257760,80
232830,25
573420,24
901420,81
395050,83
141880,20
957460,52
925240,56
405140,34
683100,29
562930,78
569540,22
597980,28
830920,46
103020,72
794920,80
380600,87
161810,85
301250,66
201060,27
756890,75
520500,21
609460,54
587920,55
935650,74
628180,24
534610,23
603690,11
278990,23
792010,42
464110,26
826750,82
578050,37
764460,44
571780,39
713000,79
877020,47
415310,41
157460,16
523340,79
305330,42
293410,44
869620,83
809250,81
236160,79
349880,83
327350,38
269730,34
626230,62
496340,50
216180,79
768460,33
626750,46
798570,82
531810,16
906820,88
204820,35
615960,27
596120,80
578990,28
350390,59
865620,23
295560,85
310680,42
266670,87
872260,78
114580,30
439790,11
296240,79
669850,42
222420,73
113490,38
401670,38
942230,82
748290,28
505600,82
124320,78
225300,45
956580,54
992750,26
425020,81
539180,35
776880,78
703060,16
609620,25
582020,40
766460,40
173620,77
773360,75
166520,82
569550,47
597160,77
412080,21
555300,30
122320,33
338940,79
932080,82
901920,66
266490,31
899570,82
600080,46
770640,80
771740,32
463740,45
103580,40
328370,32
173030,29
244060,85
402370,44
497240,29
810240,15
253340,47
375640,38
826660,81
310500,12
820620,86
904270,15
830700,26
578670,78
694530,37
312690,81
634170,26
424340,69
612000,19
987220,55
781180,86
825880,33
340630,92
738300,35
141760,31
706570,35
903910,25
218490,86
743860,81
676500,69
535830,29
271130,79
398130,10
769910,57
609660,32
535960,78
565580,79
874600,62
113810,22
467460,17
159490,32
840800,40
719340,18
722300,26
374290,32
523310,17
579520,24
870990,77
986360,77
984050,87
160890,75
459320,32
625530,79
351320,77
172460,42
858530,48
302450,36
594920,40
446300,37
249330,36
737780,23
227650,77
666240,18
430220,16
714910,47
596990,69
886680,22
708820,86
361390,40
383300,15
603910,34
509190,28
870960,13
993710,75
281150,74
492900,20
462520,11
617780,19
982240,38
642200,79
300580,22
587750,78
122360,34
294340,76
128160,60
445370,80
664270,77
863910,71
993280,34
334740,75
673800,81
210970,70
916640,18
384240,31
840120,69
244640,53
859760,84
834450,41
444930,77
831340,77
333390,44
369830,87
126520,25
763590,86
321860,18
507410,15
218810,56
731010,79
721350,56
423690,91
814440,20
482730,32
595960,45
791770,42
158860,78
304040,94
148020,64
488180,79
170430,68
176760,34
226810,20
727750,28
252050,88
804270,13
114850,37
617410,83
270640,19
993430,82
571070,49
367330,85
173200,37
658540,34
572670,26
447900,45
104860,83
564000,19
630380,59
960680,46
163420,21
233770,16
495340,81
316330,84
372120,21
400580,33
705240,30
336720,43
861140,81
303160,25
242410,25
996540,23
200020,76
226440,49
783530,26
170250,45
562750,82
290330,79
859760,36
311270,40
985320,19
556400,28
553270,78
589330,82
794070,76
365240,80
602900,45
439330,26
643730,43
361900,82
331140,30
536640,79
938270,69
131440,26
210910,73
420490,39
220030,81
424350,23
568080,17
205060,16
132280,28
197090,80
779640,47
820690,28
209180,23
955010,38
796240,39
491440,41
829560,30
639180,17
270440,86
815850,51
600930,16
346580,7
329970,32
988070,74
986370,82
449730,85
344020,19
904340,21
493390,79
910880,81
728220,81
183970,42
826690,52
330060,23
466330,18
540330,81
703220,26
151750,25
760030,20
290310,27
946050,76
706100,23
494520,61
948620,74
641840,20
468640,10
293930,17
770750,15
166400,46
334880,34
411250,24
148550,24
777680,24
824530,18
624850,23
498480,39
228800,34
524990,21
953620,86
402620,33
597340,81
319900,35
786730,17
398370,38
968540,82
576890,18
565910,88
694640,81
326850,34
455100,79
228300,31
266920,80
226900,31
410880,22
638090,64
574130,81
474930,35
157660,82
357210,20
369820,83
300430,51
738540,87
900060,51
990160,60
572610,13
123180,34
740690,74
428980,52
327840,17
820110,26
186460,78
829480,47
638050,25
875000,10
841710,19
282680,79
697790,77
369870,47
247320,21
408020,14
470520,19
774450,34
352880,84
854590,57
301810,45
319630,59
850160,84
340680,27
397460,20
851400,37
701680,34
706400,21
802300,23
927700,79
257900,42
113660,80
888340,67
569770,48
841920,68
124900,33
281800,22
591760,28
739380,20
101750,78
820110,57
476430,18
141850,79
118000,26
363410,70
927930,44
735360,38
661820,37
520550,80
403060,54
103020,47
299990,34
547910,12
616880,39
444040,7
848730,84
589250,24
286640,87
310260,53
322130,35
657730,24
368020,37
620580,15
257290,71
738860,41
689570,18
273390,49
462170,85
227500,39
646490,22
762440,86
127040,27
807210,23
233430,28
469950,10
757540,18
618540,40
871950,83
629760,80
989740,88
625280,23
652940,82
862390,39
281160,81
778890,36
103740,77
112110,57
197550,41
319380,33
513710,27
281650,84
871690,49
708780,23
396580,82
577160,48
541910,84
315770,86
428750,75
402430,46
250480,43
525030,89
953640,75
284910,41
152070,38
348940,25
808050,30
857320,81
576800,40
125030,75
753120,88
765950,23
809000,28
520150,82
989860,79
378760,24
302750,19
726130,29
938940,80
582400,78
501400,35
301810,19
624770,79
168780,23
147170,21
286920,82
945770,40
979840,22
521220,73
266560,33
871160,38
972240,25
623760,17
493720,83
524220,20
707750,34
292150,38
435950,82
334010,27
510590,47
238630,30
670290,17
395990,24
585520,80
870450,83
820210,48
648520,38
778880,11
757350,66
327390,46
684100,59
266820,36
688600,56
910320,68
397160,30
817850,71
582850,83
579040,70
255390,53
734290,78
139210,84
604930,66
819070,84
581490,38
686840,61
339980,80
109600,43
879520,26
564990,77
549780,42
633220,48
840790,48
502260,74
556040,80
936180,16
482800,24
453470,82
206340,56
167530,10
268880,88
325370,83
951850,31
145480,66
942650,22
226380,23
607920,93
241030,12
886290,85
223420,80
587610,29
546110,78
535980,24
982670,77
519490,26
975620,30
831650,78
457270,63
304570,82
493220,48
883320,47
171150,88
829740,45
881460,17
651200,19
385760,86
795510,50
626750,73
439460,32
756900,33
309790,36
641420,14
509000,55
982020,34
312560,29
654690,19
427110,46
234580,80
572510,43
298640,19
858760,40
939160,36
333380,76
470000,38
706370,6
346710,76
840990,18
771020,82
884200,80
179280,81
295110,82
421150,84
924900,83
509380,36
782740,45
495640,44
599440,30
188490,28
182350,80
267160,21
610480,36
544950,79
774240,77
368520,29
840650,75
312300,40
679020,49
370840,14
670540,30
528050,23
799310,50
979610,46
430310,15
466080,75
572880,33
659870,14
922760,82
312140,21
511960,37
820040,77
620920,22
830290,80
351970,74
869540,24
442160,35
333660,76
878140,35
457290,73
695020,78
763280,44
256000,81
693320,37
174030,32
383470,49
270800,9
345800,40
621430,73
634240,85
647130,29
504710,34
700740,43
991720,79
254130,49
181540,83
507450,90
491170,75
742500,23
230960,26
522410,78
520060,18
501100,21
666720,76
738010,41
405720,79
807040,36
192800,22
588840,18
660540,64
486690,27
318770,39
486850,12
946120,81
566670,78
756790,81
348180,26
966720,82
399250,87
861020,27
324990,20
577000,30
712960,32
414160,37
740020,37
848940,20
840300,78
917780,70
741550,78
829770,33
167400,29
566350,29
340020,75
430730,91
571940,13
354490,44
926930,81
844290,16
296290,62
495720,88
488280,52
581050,49
275070,30
809350,55
345170,88
221260,46
694070,33
247740,68
659650,76
273970,81
790190,75
852080,12
886040,25
773390,79
944220,90
165240,55
325490,19
192210,76
354150,28
663190,19
782940,84
812730,87
635940,82
842030,58
954460,51
459480,22
275840,13
302630,28
720430,85
767170,20
113830,21
806540,19
855260,51
833020,26
275980,50
483750,75
264880,81
588950,30
116950,20
251300,70
373360,64
668860,89
182060,30
699230,18
819110,60
424820,82
187590,81
160840,86
508450,77
619250,26
406830,29
957370,84
474950,40
321170,40
311900,74
567670,43
825430,31
238480,24
120900,74
873220,65
763190,86
933200,19
198760,35
149590,88
900320,13
947840,77
111600,51
274160,41
903750,81
178510,17
128760,18
302070,88
716990,44
378970,45
487790,22
376010,64
139760,34
175690,84
704560,36
410510,79
487760,16
304300,76
277990,95
356600,18
774650,31
519700,71
893190,76
778750,55
185100,80
249340,67
996130,16
375030,29
642040,32
938640,24
616320,62
906380,26
630840,77
762590,42
333020,74
417590,53
605810,45
410800,20
472590,37
892970,69
226540,33
998170,20
699020,82
609220,81
369370,17
947100,30
942270,84
550760,31
393450,28
751090,79
671860,86
645890,31
628000,80
276500,33
149570,35
824210,13
946560,30
326200,38
771460,62
339840,78
642220,33
845060,47
788970,47
617920,15
151180,77
922620,81
964940,48
227020,59
510740,18
947000,85
631410,21
683050,31
448360,25
408990,84
954910,85
664180,47
156370,21
986720,33
527350,31
516610,31
206110,73
844720,19
847510,11
551720,22
965870,77
698740,73
712780,32
188430,77
766800,36
434780,55
835390,44
109480,33
344110,79
949640,32
289210,44
524830,87
159610,45
787920,23
540940,76
583730,71
623400,9
347820,19
411090,13
456360,73
181600,79
371330,23
489310,54
395420,13
793190,25
403150,21
895900,34
655040,25
526250,40
683810,48
113480,27
424450,75
616450,77
305520,35
674090,89
392150,46
278610,78
704680,78
688430,11
274580,78
676360,84
742820,74
819280,34
195650,57
908320,83
860140,37
889010,14
418350,39
989710,55
241450,44
606640,31
982560,38
258740,78
131930,28
897350,77
450520,85
658860,28
611760,78
864460,45
996900,68
983480,29
394880,74
334880,39
783940,29
224700,81
654100,9
665660,20
227420,78
474800,59
411220,74
894650,17
353510,17
127440,11
238810,24
992220,77
793920,20
130830,49
235220,31
702700,79
620460,76
255680,21
615250,26
543880,17
213020,24
291990,20
502700,25
232110,44
798420,89
846720,20
424220,55
617570,35
933610,19
977010,74
677230,29
481900,37
534310,80
416690,45
419620,66
411650,26
195510,70
627650,76
451110,84
850090,40
678660,76
781900,22
917050,41
609100,52
650170,43
112370,68
354340,32
363800,20
160670,30
403650,70
319250,46
134720,64
599270,35
889280,80
656960,85
492090,35
432340,40
964640,83
602640,18
412490,17
526940,72
525070,62
296670,72
248140,44
579440,28
899780,28
407540,21
587670,41
722940,82
263820,29
923270,49
260170,15
761960,32
265860,7
126980,16
221050,76
208600,90
154110,27
966570,32
595540,15
333420,38
482180,35
470130,80
391650,53
168210,23
886480,55
833340,37
495220,30
123920,49
562400,19
301400,12
721170,13
618110,79
736800,50
591980,42
717300,12
672470,40
390430,77
740960,49
225010,27
657960,80
674830,49
199280,33
933570,36
663530,29
242360,51
186860,34
276190,82
370820,25
154970,72
631240,80
840800,24
562940,78
305730,29
800700,21
526750,22
370480,88
614050,20
285340,96
544230,33
735820,77
669690,78
125620,28
422280,26
805050,78
360200,89
569060,27
354860,80
928890,20
339980,44
871610,44
463960,41
930970,64
941200,22
706150,82
887980,22
135060,46
430250,72
252520,27
688850,15
601150,83
841470,18
980230,16
672180,40
817090,30
561370,39
137300,80
329020,39
322540,79
823800,77
966900,92
599550,81
266340,19
704320,85
144550,16
736630,88
601510,69
422080,40
734980,32
650370,87
592950,78
737720,21
570790,81
770220,42
415840,84
876030,22
454640,40
123700,71
206570,19
528520,31
253760,16
952970,63
837510,79
700590,22
114970,49
498830,84
421520,32
714230,32
371840,40
586740,75
299320,34
964890,24
817300,77
979790,26
628590,76
394460,43
984290,11
403920,11
796910,31
489520,57
403250,41
975000,81
672680,74
854450,45
601170,20
930930,31
311060,33
924210,83
307640,83
486940,83
942420,80
284090,72
414730,22
560800,83
197290,78
314740,28
325740,32
438870,47
444300,54
703730,73
957210,33
752140,16
452740,51
659040,78
460050,27
511200,66
433960,86
501810,30
322080,28
119060,23
202450,54
998680,45
214350,51
359220,85
375920,80
988780,44
234790,75
249310,23
511240,40
309030,83
638250,81
403070,31
806900,70
800100,88
171840,82
814580,81
319420,51
377100,53
763530,68
833960,76
273490,79
563970,60
577560,51
241080,33
871550,36
306900,72
750900,22
819620,22
803640,77
493430,79
962100,85
328240,73
291780,30
232290,40
804320,82
537500,77
163480,80
259410,24
717640,51
698530,78
840010,78
895600,76
908430,80
218620,78
536250,79
732370,57
737220,30
810280,39
411020,29
673600,33
247130,74
571040,21
239800,83
575300,28
936340,13
205990,39
450360,26
769370,83
247450,51
860540,18
295710,85
273240,76
593340,40
694890,33
859920,38
837520,77
924010,46
897190,50
380030,33
905060,82
201600,14
329440,15
757300,15
897760,51
341610,46
499300,17
429160,38
282930,75
164260,20
166660,73
971990,30
613190,34
798900,34
758150,34
567900,27
394900,34
600000,72
505140,39
653780,86
155820,22
821760,28
642370,40
206280,76
426120,86
357220,78
275990,83
591900,20
131910,35
538620,34
692250,43
686770,23
608610,82
375780,34
552240,20
948400,51
518470,45
233070,14
980030,42
990600,77
169780,97
733510,29
538870,81
684420,78
702580,37
102120,18
762130,37
278230,83
650120,14
382390,26
211900,51
988510,21
145760,52
847280,88
756070,74
880200,47
482970,24
273330,42
531660,84
420910,41
827530,30
323870,42
602600,82
751690,33
233960,77
791110,83
453880,13
943860,85
700170,38
788850,33
861090,78
390790,79
824800,45
135960,43
107430,76
382420,30
417610,22
343490,28
391170,45
909900,98
286510,53
318620,31
210040,57
905970,17
252660,35
627340,81
996770,12
718220,38
396160,66
884250,22
437660,85
351690,83
114860,20
799690,46
732810,82
751850,78
523010,37
803670,80
973840,46
369760,69
574430,35
346910,80
443220,31
396160,38
661200,21
121230,38
565340,86
112420,74
977390,79
132160,44
760140,33
274020,79
254990,45
859990,77
672680,20
882100,84
294720,25
966710,77
381220,30
269510,21
475790,37
456130,16
580680,47
918350,34
332360,72
701600,24
686630,12
219820,74
380420,21
451650,49
110020,29
208230,86
367950,57
631480,32
639260,23
291250,11
522300,73
240580,23
665230,82
732760,27
796820,91
832800,11
969390,23
114580,77
429620,33
888010,38
665180,79
799050,56
795390,24
694230,67
508290,89
600500,59
578150,83
695980,23
458270,23
922570,84
829180,26
493520,79
371000,77
851280,43
330300,74
132790,33
888270,73
762360,80
171230,24
299820,72
936100,29
164720,73
770400,29
594460,45
916820,78
302270,39
566410,34
482100,30
765260,29
979550,76
968240,31
489370,60
352940,29
186740,25
211890,38
449610,27
108020,83
928130,13
304260,73
446500,28
180320,42
763930,45
189640,82
137280,86
891240,79
554290,38
643830,33
327720,37
844790,42
753930,86
140480,40
568360,53
777470,81
121680,24
841660,32
576140,71
693580,75
534160,70
409880,81
243660,31
468120,88
726970,81
221720,39
968410,77
619970,84
236940,39
318720,28
873690,76
821860,75
212080,86
356310,14
405420,79
264100,32
826370,79
209900,29
430300,57
697310,49
734300,81
205970,82
787680,40
840170,24
646070,22
972100,81
750420,75
195630,84
298120,27
573480,31
300380,58
237840,50
618200,71
217700,85
693190,78
360630,72
443630,8
360160,16
712930,22
601560,83
883590,80
717210,40
505740,75
851780,36
538230,18
905380,27
768020,48
476080,81
197720,71
688440,45
729660,83
917750,75
101620,86
617870,80
589960,85
814190,40
288490,18
567760,75
239980,16
273360,12
683740,31
293880,37
900630,50
333720,54
571390,15
329290,88
742110,50
426110,41
417680,32
821130,26
941230,31
659160,47
772530,76
236950,51
504040,33
242310,88
378790,52
217690,25
541770,52
252460,36
966000,22
605680,75
745180,46
342890,81
404210,55
209540,37
448960,36
560390,16
735440,70
621610,45
256050,60
296160,39
875440,25
958130,33
891420,83
110500,47
902090,17
757140,49
198900,100
727830,62
926480,45
796880,61
795320,37
607920,42
612300,79
326380,86
842740,87
325330,72
971120,37
952700,14
783850,81
646660,13
520180,28
857260,52
420540,25
181620,79
330910,82
742300,37
305910,28
481850,33
277440,20
796360,76
370500,76
191080,16
530860,13
629020,32
415870,85
346670,25
869720,56
617370,81
597230,41
492260,26
368110,81
483720,26
653110,81
145620,39
161480,40
983300,37
645520,38
121620,51
603030,32
403520,71
552060,80
270790,82
563150,88
507630,13
373440,35
317240,81
208320,76
320520,56
283330,88
781620,26
851540,45
644690,75
317310,57
405360,17
859740,44
238130,82
777910,83
595310,36
274750,28
357940,30
152750,84
915870,78
768580,34
314470,83
905240,22
262460,52
816040,76
696480,15
903410,84
231880,14
221440,84
730200,57
596810,78
635660,84
735000,20
321620,38
555490,72
932310,18
430690,11
196040,29
892930,29
564760,23
269950,85
292630,76
632220,79
129180,24
685190,81
943750,20
