Height,FingerLength
56,100
57,103
58,99
58,102
58,102
58,103
58,104
58,107
59,100
59,101
59,102
59,102
59,103
59,103
59,103
59,104
59,105
59,106
59,107
59,107
59,108
59,108
59,110
59,110
59,111
59,111
59,111
59,112
59,112
59,112
59,113
60,99
60,100
60,100
60,101
60,101
60,101
60,102
60,102
60,103
60,103
60,104
60,104
60,105
60,105
60,105
60,106
60,106
60,106
60,106
60,107
60,107
60,107
60,107
60,108
60,108
60,108
60,108
60,108
60,109
60,109
60,110
60,110
60,110
60,110
60,110
60,110
60,111
60,111
60,111
60,112
60,112
60,114
60,114
60,114
60,116
60,116
60,118
60,119
61,95
61,101
61,102
61,103
61,103
61,104
61,104
61,104
61,105
61,105
61,105
61,105
61,105
61,105
61,105
61,106
61,106
61,106
61,106
61,106
61,107
61,107
61,107
61,107
61,107
61,107
61,107
61,107
61,107
61,108
61,108
61,108
61,108
61,108
61,108
61,109
61,109
61,109
61,109
61,109
61,109
61,110
61,110
61,110
61,110
61,110
61,110
61,110
61,110
61,110
61,110
61,110
61,110
61,111
61,111
61,111
61,111
61,111
61,111
61,111
61,111
61,111
61,111
61,111
61,111
61,112
61,112
61,112
61,112
61,112
61,112
61,112
61,113
61,113
61,113
61,113
61,113
61,114
61,114
61,114
61,114
61,115
61,115
61,115
61,115
61,115
61,116
61,117
61,117
61,119
62,98
62,99
62,100
62,100
62,103
62,103
62,103
62,104
62,104
62,104
62,105
62,105
62,105
62,105
62,105
62,105
62,106
62,106
62,106
62,106
62,106
62,106
62,106
62,106
62,106
62,107
62,107
62,107
62,107
62,107
62,107
62,107
62,107
62,107
62,107
62,107
62,107
62,107
62,107
62,108
62,108
62,108
62,108
62,108
62,108
62,108
62,108
62,108
62,108
62,108
62,108
62,108
62,108
62,109
62,109
62,109
62,109
62,109
62,109
62,109
62,109
62,109
62,109
62,109
62,109
62,109
62,109
62,110
62,110
62,110
62,110
62,110
62,110
62,110
62,110
62,110
62,110
62,110
62,110
62,110
62,110
62,110
62,111
62,111
62,111
62,111
62,111
62,111
62,111
62,111
62,111
62,111
62,111
62,111
62,111
62,111
62,111
62,111
62,111
62,111
62,111
62,111
62,111
62,111
62,112
62,112
62,112
62,112
62,112
62,112
62,112
62,112
62,112
62,112
62,112
62,112
62,112
62,112
62,112
62,112
62,112
62,112
62,112
62,112
62,112
62,113
62,113
62,113
62,113
62,113
62,113
62,113
62,113
62,113
62,113
62,114
62,114
62,114
62,114
62,114
62,114
62,114
62,114
62,114
62,115
62,115
62,115
62,115
62,115
62,115
62,115
62,115
62,115
62,115
62,115
62,116
62,116
62,116
62,116
62,117
62,117
62,117
62,117
62,117
62,117
62,117
62,117
62,117
62,118
62,118
62,119
62,119
62,120
62,122
62,124
63,101
63,102
63,102
63,103
63,103
63,103
63,103
63,103
63,104
63,104
63,104
63,104
63,105
63,105
63,105
63,105
63,106
63,106
63,106
63,106
63,106
63,106
63,106
63,106
63,106
63,106
63,106
63,106
63,106
63,106
63,107
63,107
63,107
63,107
63,107
63,107
63,107
63,107
63,107
63,107
63,107
63,107
63,107
63,107
63,107
63,107
63,108
63,108
63,108
63,108
63,108
63,108
63,108
63,108
63,108
63,108
63,108
63,108
63,108
63,108
63,108
63,108
63,108
63,108
63,108
63,108
63,108
63,108
63,108
63,108
63,108
63,108
63,108
63,109
63,109
63,109
63,109
63,109
63,109
63,109
63,109
63,109
63,109
63,109
63,109
63,109
63,109
63,109
63,109
63,109
63,109
63,109
63,109
63,109
63,109
63,109
63,109
63,110
63,110
63,110
63,110
63,110
63,110
63,110
63,110
63,110
63,110
63,110
63,110
63,110
63,110
63,110
63,110
63,110
63,110
63,110
63,110
63,110
63,110
63,110
63,110
63,110
63,110
63,110
63,110
63,110
63,110
63,110
63,111
63,111
63,111
63,111
63,111
63,111
63,111
63,111
63,111
63,111
63,111
63,111
63,111
63,111
63,111
63,111
63,111
63,111
63,111
63,111
63,111
63,111
63,111
63,111
63,111
63,111
63,112
63,112
63,112
63,112
63,112
63,112
63,112
63,112
63,112
63,112
63,112
63,112
63,112
63,112
63,112
63,112
63,112
63,112
63,112
63,112
63,112
63,112
63,112
63,112
63,112
63,112
63,112
63,112
63,112
63,112
63,113
63,113
63,113
